SELECT serial
FROM v_awb
WHERE (son_flag IS NULL
OR (serial >= '68236416'
AND serial <= '68236921')
OR (serial >= '68236980'
AND serial <= '68238354')
OR (serial >= '68238376'
AND serial <= '68238973')
OR (serial >= '68238995'
AND serial <= '68239135')
OR (serial >= '68239161'
AND serial <= '68239614')
OR (serial >= '68239636'
AND serial <= '68239662')
OR (serial >= '68239743'
AND serial <= '68239765')
OR (serial >= '68239791'
AND serial <= '68239802')
OR (serial >= '68279702'
AND serial <= '68279724')
OR (serial >= '68279746'
AND serial <= '68284506')
OR (serial >= '68285011'
AND serial <= '68286153')
OR (serial >= '68286186'
AND serial <= '68290832')
OR (serial >= '68290854'
AND serial <= '68290876')
OR (serial >= '68291016'
AND serial <= '68295695')
OR (serial >= '68295710'
AND serial <= '68296885')
OR (serial >= '68296911'
AND serial <= '68297703')
OR (serial >= '68297751'
AND serial <= '68297946')
OR (serial >= '68297961'
AND serial <= '68298893')
OR (serial >= '68298926'
AND serial <= '68299313')
OR (serial >= '68299350'
AND serial <= '68299685')
OR (serial >= '68299700'
AND serial <= '68299766')
OR (serial >= '68299781'
AND serial <= '68305996')
OR (serial >= '68434520'
AND serial <= '68434564')
OR (serial >= '68434586'
AND serial <= '68434940')
OR (serial >= '68434962'
AND serial <= '68436034')
OR (serial >= '68436056'
AND serial <= '68436351')
OR (serial >= '68436373'
AND serial <= '68436395')
OR (serial >= '68436410'
AND serial <= '68436465')
OR (serial >= '68436491'
AND serial <= '68436546')
OR (serial >= '68436561'
AND serial <= '68436686')
OR (serial >= '68436701'
AND serial <= '68436760')
OR (serial >= '68436782'
AND serial <= '68436933')
OR (serial >= '68436955'
AND serial <= '68437935')
OR (serial >= '68437950'
AND serial <= '68438090')
OR (serial >= '68438112'
AND serial <= '68439276')
OR (serial >= '68439291'
AND serial <= '68439302')
OR (serial >= '68440013'
AND serial <= '68440260')
OR (serial >= '68440293'
AND serial <= '68440455')
OR (serial >= '68440470'
AND serial <= '68440750')
OR (serial >= '68440772'
AND serial <= '68440853')
OR (serial >= '68440901'
AND serial <= '68440982')
OR (serial >= '68441004'
AND serial <= '68441096')
OR (serial >= '68441111'
AND serial <= '68441251')
OR (serial >= '68441273'
AND serial <= '68441951')
OR (serial >= '68441973'
AND serial <= '68442253')
OR (serial >= '68442275'
AND serial <= '68442463')
OR (serial >= '68442485'
AND serial <= '68442581')
OR (serial >= '68442603'
AND serial <= '68442721')
OR (serial >= '68442743'
AND serial <= '68443023')
OR (serial >= '68443045'
AND serial <= '68443060')
OR (serial >= '68443082'
AND serial <= '68444250')
OR (serial >= '68444390'
AND serial <= '68444504')
OR (serial >= '68444526'
AND serial <= '68444946')
OR (serial >= '68444961'
AND serial <= '68445182')
OR (serial >= '68445215'
AND serial <= '68445473')
OR (serial >= '68445506'
AND serial <= '68445565')
OR (serial >= '68445580'
AND serial <= '68445613')
OR (serial >= '68445646'
AND serial <= '68445786')
OR (serial >= '68445845'
AND serial <= '68445941')
OR (serial >= '68445963'
AND serial <= '68445974')
OR (serial >= '68446011'
AND serial <= '68454002')
OR (serial >= '70012806'
AND serial <= '70012821')
OR (serial >= '70012843'
AND serial <= '70012924')
OR (serial >= '70012946'
AND serial <= '70013005')
OR (serial >= '70013020'
AND serial <= '70013370')
OR (serial >= '70013392'
AND serial <= '70013425')
OR (serial >= '70013440'
AND serial <= '70013521')
OR (serial >= '70013565'
AND serial <= '70013635')
OR (serial >= '70013650'
AND serial <= '70013705')
OR (serial >= '70013720'
AND serial <= '70013731')
OR (serial >= '70013753'
AND serial <= '70013790')
OR (serial >= '70013812'
AND serial <= '70013904')
OR (serial >= '70013926'
AND serial <= '70014022')
OR (serial >= '70014044'
AND serial <= '70014114')
OR (serial >= '70023365'
AND serial <= '70023391')
OR (serial >= '70024511'
AND serial <= '70024522')
OR (serial >= '70024544'
AND serial <= '70024765')
OR (serial >= '70039491'
AND serial <= '70039690')
OR (serial >= '70039712'
AND serial <= '70039756')
OR (serial >= '70039771'
AND serial <= '70039793')
OR (serial >= '70039815'
AND serial <= '70039841')
OR (serial >= '70039863'
AND serial <= '70039911')
OR (serial >= '70039933'
AND serial <= '70040051')
OR (serial >= '70040073'
AND serial <= '70040095')
OR (serial >= '70040121'
AND serial <= '70040154')
OR (serial >= '70040180'
AND serial <= '70040202')
OR (serial >= '70040224'
AND serial <= '70040316')
OR (serial >= '70040353'
AND serial <= '70040434')
OR (serial >= '70040456'
AND serial <= '70040482')
OR (serial >= '70040504'
AND serial <= '70040655')
OR (serial >= '70040670'
AND serial <= '70040983')
OR (serial >= '70041005'
AND serial <= '70041285')
OR (serial >= '70041300'
AND serial <= '70041370')
OR (serial >= '70041392'
AND serial <= '70041425')
OR (serial >= '70043260'
AND serial <= '70043293')
OR (serial >= '70043315'
AND serial <= '70043540')
OR (serial >= '70043562'
AND serial <= '70043750')
OR (serial >= '70043772'
AND serial <= '70044376')
OR (serial >= '70044391'
AND serial <= '70044586')
OR (serial >= '70044601'
AND serial <= '70044881')
OR (serial >= '70047154'
AND serial <= '70047191')
OR (serial >= '70047213'
AND serial <= '70047924')
OR (serial >= '70048521'
AND serial <= '70053126')
OR (serial >= '70053141'
AND serial <= '70053222')
OR (serial >= '70053244'
AND serial <= '70053351')
OR (serial >= '70053373'
AND serial <= '70055112')
OR (serial >= '70066452'
AND serial <= '70067200')
OR (serial >= '70067222'
AND serial <= '70067955')
OR (serial >= '70067970'
AND serial <= '70068143')
OR (serial >= '70068165'
AND serial <= '70068423')
OR (serial >= '70068445'
AND serial <= '70068471')
OR (serial >= '70068493'
AND serial <= '70068600')
OR (serial >= '70068622'
AND serial <= '70068644')
OR (serial >= '70068666'
AND serial <= '70068773')
OR (serial >= '70068795'
AND serial <= '70068806')
OR (serial >= '70068843'
AND serial <= '70069285')
OR (serial >= '70083882'
AND serial <= '70084033')
OR (serial >= '70084070'
AND serial <= '70084453')
OR (serial >= '70084571'
AND serial <= '70084825')
OR (serial >= '70084840'
AND serial <= '70085131')
OR (serial >= '70085153'
AND serial <= '70085256')
OR (serial >= '70085271'
AND serial <= '70085304')
OR (serial >= '70085326'
AND serial <= '70085385')
OR (serial >= '70085400'
AND serial <= '70085444')
OR (serial >= '70085466'
AND serial <= '70085735')
OR (serial >= '70085750'
AND serial <= '70085982')
OR (serial >= '70086004'
AND serial <= '70086026')
OR (serial >= '70086063'
AND serial <= '70086122')
OR (serial >= '70086166'
AND serial <= '70086170')
OR (serial >= '70086192'
AND serial <= '70086306')
OR (serial >= '70086321'
AND serial <= '70086391')
OR (serial >= '70086413'
AND serial <= '70086505')
OR (serial >= '70098766'
AND serial <= '70098814')
OR (serial >= '70098836'
AND serial <= '70098873')
OR (serial >= '70098895'
AND serial <= '70099621')
OR (serial >= '70099643'
AND serial <= '70099746')
OR (serial >= '70099772'
AND serial <= '70100096')
OR (serial >= '70100682'
AND serial <= '70101054')
OR (serial >= '70101076'
AND serial <= '70101113')
OR (serial >= '70101135'
AND serial <= '70101356')
OR (serial >= '70101371'
AND serial <= '70101393')
OR (serial >= '70101415'
AND serial <= '70101426')
OR (serial >= '70101441'
AND serial <= '70101555')
OR (serial >= '70115743'
AND serial <= '70115776')
OR (serial >= '70115802'
AND serial <= '70116126')
OR (serial >= '70116152'
AND serial <= '70116270')
OR (serial >= '70126501'
AND serial <= '70126560')
OR (serial >= '70126582'
AND serial <= '70126626')
OR (serial >= '70126641'
AND serial <= '70126674')
OR (serial >= '70126696'
AND serial <= '70126744')
OR (serial >= '70126766'
AND serial <= '70126840')
OR (serial >= '70126862'
AND serial <= '70126873')
OR (serial >= '70126895'
AND serial <= '70126910')
OR (serial >= '70126932'
AND serial <= '70128402')
OR (serial >= '70128424'
AND serial <= '70128601')
OR (serial >= '70128671'
AND serial <= '70128682')
OR (serial >= '70128726'
AND serial <= '70132576')
OR (serial >= '70132591'
AND serial <= '70132694')
OR (serial >= '70139716'
AND serial <= '70139742')
OR (serial >= '70139790'
AND serial <= '70139812')
OR (serial >= '70139834'
AND serial <= '70139860')
OR (serial >= '70152040'
AND serial <= '70152224')
OR (serial >= '70152246'
AND serial <= '70152460')
OR (serial >= '70163343'
AND serial <= '70164732')
OR (serial >= '70164754'
AND serial <= '70165012')
OR (serial >= '70174090'
AND serial <= '70174300')
OR (serial >= '70174322'
AND serial <= '70174650')
OR (serial >= '70174672'
AND serial <= '70175103')
OR (serial >= '70176094'
AND serial <= '70176164')
OR (serial >= '70176186'
AND serial <= '70176260')
OR (serial >= '70176282'
AND serial <= '70176352')
OR (serial >= '70176396'
AND serial <= '70176481')
OR (serial >= '70176536'
AND serial <= '70176573')
OR (serial >= '70176595'
AND serial <= '70176610')
OR (serial >= '70176632'
AND serial <= '70176676')
OR (serial >= '70176691'
AND serial <= '70177435')
OR (serial >= '70178113'
AND serial <= '70178323')
OR (serial >= '70178345'
AND serial <= '70178485')
OR (serial >= '70178500'
AND serial <= '70179012')
OR (serial >= '70179034'
AND serial <= '70179115')
OR (serial >= '70179130'
AND serial <= '70179141')
OR (serial >= '70182324'
AND serial <= '70182335')
OR (serial >= '70182350'
AND serial <= '70182523')
OR (serial >= '70182545'
AND serial <= '70182571')
OR (serial >= '70182593'
AND serial <= '70182766')
OR (serial >= '70182781'
AND serial <= '70184111')
OR (serial >= '70184133'
AND serial <= '70184166')
OR (serial >= '70184181'
AND serial <= '70184251')
OR (serial >= '70184273'
AND serial <= '70188134')
OR (serial >= '70188156'
AND serial <= '70188204')
OR (serial >= '70188226'
AND serial <= '70188241')
OR (serial >= '70188495'
AND serial <= '70193071')
OR (serial >= '70193093'
AND serial <= '70193561')
OR (serial >= '70193605'
AND serial <= '70193723')
OR (serial >= '70193745'
AND serial <= '70193782')
OR (serial >= '70193804'
AND serial <= '70193863')
OR (serial >= '70193885'
AND serial <= '70194283')
OR (serial >= '70194305'
AND serial <= '70194364')
OR (serial >= '70194386'
AND serial <= '70194692')
OR (serial >= '70194714'
AND serial <= '70196140')
OR (serial >= '70199161'
AND serial <= '70199404')
OR (serial >= '70200034'
AND serial <= '70200130')
OR (serial >= '70200152'
AND serial <= '70200266')
OR (serial >= '70200281'
AND serial <= '70200292')
OR (serial >= '70205984'
AND serial <= '70206010')
OR (serial >= '70206032'
AND serial <= '70206135')
OR (serial >= '70216300'
AND serial <= '70216532')
OR (serial >= '70217991'
AND serial <= '70218061')
OR (serial >= '70218094'
AND serial <= '70218105')
OR (serial >= '70218120'
AND serial <= '70218131')
OR (serial >= '70218164'
AND serial <= '70218190')
OR (serial >= '70218256'
AND serial <= '70218326')
OR (serial >= '70218341'
AND serial <= '70218540')
OR (serial >= '70221255'
AND serial <= '70221270')
OR (serial >= '70221292'
AND serial <= '70221410')
OR (serial >= '70221432'
AND serial <= '70221465')
OR (serial >= '70221480'
AND serial <= '70221535')
OR (serial >= '70228384'
AND serial <= '70228410')
OR (serial >= '70228432'
AND serial <= '70228480')
OR (serial >= '70228513'
AND serial <= '70228583')
OR (serial >= '70228642'
AND serial <= '70228734')
OR (serial >= '70228771'
AND serial <= '70228841')
OR (serial >= '70233096'
AND serial <= '70233100')
OR (serial >= '70237285'
AND serial <= '70238291')
OR (serial >= '70238313'
AND serial <= '70238416')
OR (serial >= '70238442'
AND serial <= '70238475')
OR (serial >= '70238534'
AND serial <= '70238582')
OR (serial >= '70238604'
AND serial <= '70239046')
OR (serial >= '70239083'
AND serial <= '70239352')
OR (serial >= '70239385'
AND serial <= '70239455')
OR (serial >= '70244930'
AND serial <= '70245254')
OR (serial >= '70245276'
AND serial <= '70245335')
OR (serial >= '70245350'
AND serial <= '70245442')
OR (serial >= '70245464'
AND serial <= '70245475')
OR (serial >= '70250110'
AND serial <= '70250191')
OR (serial >= '70250213'
AND serial <= '70250224')
OR (serial >= '70250246'
AND serial <= '70250386')
OR (serial >= '70254903'
AND serial <= '70255194')
OR (serial >= '70255231'
AND serial <= '70255522')
OR (serial >= '70255544'
AND serial <= '70255566')
OR (serial >= '70255581'
AND serial <= '70255636')
OR (serial >= '70255651'
AND serial <= '70255710')
OR (serial >= '70255732'
AND serial <= '70255883')
OR (serial >= '70255905'
AND serial <= '70256082')
OR (serial >= '70256104'
AND serial <= '70256163')
OR (serial >= '70256185'
AND serial <= '70256303')
OR (serial >= '70256325'
AND serial <= '70256745')
OR (serial >= '70256760'
AND serial <= '70256815')
OR (serial >= '70256841'
AND serial <= '70256885')
OR (serial >= '70256911'
AND serial <= '70256944')
OR (serial >= '70256966'
AND serial <= '70257261')
OR (serial >= '70257283'
AND serial <= '70257364')
OR (serial >= '70257401'
AND serial <= '70257751')
OR (serial >= '70270944'
AND serial <= '70272624')
OR (serial >= '70284152'
AND serial <= '70284244')
OR (serial >= '70288562'
AND serial <= '70288665')
OR (serial >= '70288680'
AND serial <= '70289586')
OR (serial >= '70289601'
AND serial <= '70289984')
OR (serial >= '70290006'
AND serial <= '70290043')
OR (serial >= '70290430'
AND serial <= '70294324')
OR (serial >= '70294346'
AND serial <= '70294372')
OR (serial >= '70294394'
AND serial <= '70294405')
OR (serial >= '70294431'
AND serial <= '70294792')
OR (serial >= '70294814'
AND serial <= '70294991')
OR (serial >= '70295024'
AND serial <= '70295050')
OR (serial >= '70295083'
AND serial <= '70295175')
OR (serial >= '70295190'
AND serial <= '70295201')
OR (serial >= '70295223'
AND serial <= '70295260')
OR (serial >= '70295282'
AND serial <= '70295293')
OR (serial >= '70295315'
AND serial <= '70295363')
OR (serial >= '70295385'
AND serial <= '70295422')
OR (serial >= '70295444'
AND serial <= '70295573')
OR (serial >= '70295595'
AND serial <= '70295654')
OR (serial >= '70295691'
AND serial <= '70295794')
OR (serial >= '70295816'
AND serial <= '70296026')
OR (serial >= '70296041'
AND serial <= '70296074')
OR (serial >= '70296096'
AND serial <= '70296100')
OR (serial >= '70296122'
AND serial <= '70296155')
OR (serial >= '70296170'
AND serial <= '70296214')
OR (serial >= '70296236'
AND serial <= '70296295')
OR (serial >= '70296310'
AND serial <= '70296365')
OR (serial >= '70296380'
AND serial <= '70296461')
OR (serial >= '70296483'
AND serial <= '70296553')
OR (serial >= '70296575'
AND serial <= '70296671')
OR (serial >= '70296693'
AND serial <= '70296774')
OR (serial >= '70296796'
AND serial <= '70296800')
OR (serial >= '70296855'
AND serial <= '70297021')
OR (serial >= '70297043'
AND serial <= '70297065')
OR (serial >= '70297080'
AND serial <= '70297172')
OR (serial >= '70302002'
AND serial <= '70302164')
OR (serial >= '70302186'
AND serial <= '70302702')
OR (serial >= '70302794'
AND serial <= '70303413')
OR (serial >= '70303435'
AND serial <= '70303925')
OR (serial >= '70303940'
AND serial <= '70303973')
OR (serial >= '70303995'
AND serial <= '70304021')
OR (serial >= '70304043'
AND serial <= '70304076')
OR (serial >= '70304091'
AND serial <= '70304124')
OR (serial >= '70304146'
AND serial <= '70304205')
OR (serial >= '70304220'
AND serial <= '70304780')
OR (serial >= '70304802'
AND serial <= '70305071')
OR (serial >= '70305093'
AND serial <= '70305185')
OR (serial >= '70305200'
AND serial <= '70306062')
OR (serial >= '70306084'
AND serial <= '70306386')
OR (serial >= '70306401'
AND serial <= '70306530')
OR (serial >= '70306552'
AND serial <= '70306574')
OR (serial >= '70313740'
AND serial <= '70313751')
OR (serial >= '70313810'
AND serial <= '70313950')
OR (serial >= '70316772'
AND serial <= '70316831')
OR (serial >= '70316853'
AND serial <= '70317424')
OR (serial >= '70317446'
AND serial <= '70317612')
OR (serial >= '70325301'
AND serial <= '70325710')
OR (serial >= '70325732'
AND serial <= '70325872')
OR (serial >= '70325894'
AND serial <= '70326395')
OR (serial >= '70326410'
AND serial <= '70326535')
OR (serial >= '70326550'
AND serial <= '70326653')
OR (serial >= '70331354'
AND serial <= '70331472')
OR (serial >= '70342053'
AND serial <= '70342473')
OR (serial >= '70342495'
AND serial <= '70343221')
OR (serial >= '70343243'
AND serial <= '70343534')
OR (serial >= '70343556'
AND serial <= '70344002')
OR (serial >= '70352531'
AND serial <= '70352586')
OR (serial >= '70356414'
AND serial <= '70356425')
OR (serial >= '70358724'
AND serial <= '70358750')
OR (serial >= '70358805'
AND serial <= '70358831')
OR (serial >= '70358853'
AND serial <= '70358886')
OR (serial >= '70358901'
AND serial <= '70359015')
OR (serial >= '70359074'
AND serial <= '70359111')
OR (serial >= '70364873'
AND serial <= '70365153')
OR (serial >= '70366251'
AND serial <= '70366612')
OR (serial >= '70366656'
AND serial <= '70375550')
OR (serial >= '70375572'
AND serial <= '70376246')
OR (serial >= '70376261'
AND serial <= '70377042')
OR (serial >= '70379713'
AND serial <= '70379761')
OR (serial >= '70379783'
AND serial <= '70380273')
OR (serial >= '70387074'
AND serial <= '70387144')
OR (serial >= '70387166'
AND serial <= '70387741')
OR (serial >= '70387763'
AND serial <= '70387800')
OR (serial >= '70389362'
AND serial <= '70389454')
OR (serial >= '70389476'
AND serial <= '70389583')
OR (serial >= '70389605'
AND serial <= '70389686')
OR (serial >= '70389701'
AND serial <= '70389793')
OR (serial >= '70389826'
AND serial <= '70389852')
OR (serial >= '70389896'
AND serial <= '70390003')
OR (serial >= '70392265'
AND serial <= '70392276')
OR (serial >= '70429903'
AND serial <= '70430006')
OR (serial >= '70430032'
AND serial <= '70430161')
OR (serial >= '70430183'
AND serial <= '70430894')
OR (serial >= '70433381'
AND serial <= '70433532')
OR (serial >= '70433554'
AND serial <= '70433591')
OR (serial >= '70433635'
AND serial <= '70433646')
OR (serial >= '70433661'
AND serial <= '70433731')
OR (serial >= '70433753'
AND serial <= '70433871')
OR (serial >= '70433893'
AND serial <= '70433904')
OR (serial >= '70433974'
AND serial <= '70434033')
OR (serial >= '70434055'
AND serial <= '70434291')
OR (serial >= '70434313'
AND serial <= '70434464')
OR (serial >= '70434486'
AND serial <= '70435002')
OR (serial >= '70435024'
AND serial <= '70435050')
OR (serial >= '70435072'
AND serial <= '70435153')
OR (serial >= '70435190'
AND serial <= '70435282')
OR (serial >= '70435304'
AND serial <= '70435374')
OR (serial >= '70435396'
AND serial <= '70435433')
OR (serial >= '70435455'
AND serial <= '70435525')
OR (serial >= '70435540'
AND serial <= '70435584')
OR (serial >= '70435606'
AND serial <= '70435702')
OR (serial >= '70435724'
AND serial <= '70436026')
OR (serial >= '70436041'
AND serial <= '70436096')
OR (serial >= '70436111'
AND serial <= '70436192')
OR (serial >= '70436214'
AND serial <= '70436225')
OR (serial >= '70441464'
AND serial <= '70441486')
OR (serial >= '70449190'
AND serial <= '70449234')
OR (serial >= '70455464'
AND serial <= '70455593')
OR (serial >= '70455615'
AND serial <= '70455652')
OR (serial >= '70455674'
AND serial <= '70455696')
OR (serial >= '70456035'
AND serial <= '70456061')
OR (serial >= '70456083'
AND serial <= '70456105')
OR (serial >= '70471870'
AND serial <= '70471914')
OR (serial >= '70471936'
AND serial <= '70471951')
OR (serial >= '70471995'
AND serial <= '70472006')
OR (serial >= '70472021'
AND serial <= '70472032')
OR (serial >= '70472054'
AND serial <= '70472102')
OR (serial >= '70472124'
AND serial <= '70472231')
OR (serial >= '70472253'
AND serial <= '70472485')
OR (serial >= '70472500'
AND serial <= '70472511')
OR (serial >= '70472533'
AND serial <= '70472625')
OR (serial >= '70472640'
AND serial <= '70472673')
OR (serial >= '70472706'
AND serial <= '70472743')
OR (serial >= '70472776'
AND serial <= '70472813')
OR (serial >= '70472835'
AND serial <= '70472850')
OR (serial >= '70472872'
AND serial <= '70472916')
OR (serial >= '70472931'
AND serial <= '70472990')
OR (serial >= '70473012'
AND serial <= '70473093')
OR (serial >= '70473200'
AND serial <= '70473255')
OR (serial >= '70473270'
AND serial <= '70473351')
OR (serial >= '70473443'
AND serial <= '70473454')
OR (serial >= '70473476'
AND serial <= '70473594')
OR (serial >= '70473616'
AND serial <= '70473642')
OR (serial >= '70474563'
AND serial <= '70474611')
OR (serial >= '70474633'
AND serial <= '70474692')
OR (serial >= '70474714'
AND serial <= '70477713')
OR (serial >= '70479415'
AND serial <= '70479441')
OR (serial >= '70479463'
AND serial <= '70479500')
OR (serial >= '70479544'
AND serial <= '70479566')
OR (serial >= '70479603'
AND serial <= '70479625')
OR (serial >= '70479673'
AND serial <= '70479695')
OR (serial >= '70479710'
AND serial <= '70479743')
OR (serial >= '70486916'
AND serial <= '70487163')
OR (serial >= '70510193'
AND serial <= '70510230')
OR (serial >= '70510252'
AND serial <= '70510274')
OR (serial >= '70510296'
AND serial <= '70510322')
OR (serial >= '70510344'
AND serial <= '70510786')
OR (serial >= '70510812'
AND serial <= '70511140')
OR (serial >= '70511431'
AND serial <= '70511685')
OR (serial >= '70511700'
AND serial <= '70511733')
OR (serial >= '70511755'
AND serial <= '70511792')
OR (serial >= '70511814'
AND serial <= '70511895')
OR (serial >= '70526433'
AND serial <= '70526864')
OR (serial >= '70528146'
AND serial <= '70528555')
OR (serial >= '70528920'
AND serial <= '70529141')
OR (serial >= '70534855'
AND serial <= '70534892')
OR (serial >= '70534914'
AND serial <= '70535032')
OR (serial >= '70542345'
AND serial <= '70542441')
OR (serial >= '70542463'
AND serial <= '70543255')
OR (serial >= '70543270'
AND serial <= '70543712')
OR (serial >= '70568886'
AND serial <= '70569763')
OR (serial >= '70570301'
AND serial <= '70570356')
OR (serial >= '70570371'
AND serial <= '70570426')
OR (serial >= '70570463'
AND serial <= '70570474')
OR (serial >= '70570496'
AND serial <= '70570511')
OR (serial >= '70570533'
AND serial <= '70570570')
OR (serial >= '70570592'
AND serial <= '70570636')
OR (serial >= '70570662'
AND serial <= '70570684')
OR (serial >= '70570721'
AND serial <= '70570732')
OR (serial >= '70570780'
AND serial <= '70570791')
OR (serial >= '70570813'
AND serial <= '70570872')
OR (serial >= '70570894'
AND serial <= '70570916')
OR (serial >= '70570942'
AND serial <= '70570964')
OR (serial >= '70570986'
AND serial <= '70570990')
OR (serial >= '70571023'
AND serial <= '70571115')
OR (serial >= '70571130'
AND serial <= '70571211')
OR (serial >= '70571233'
AND serial <= '70571266')
OR (serial >= '70571314'
AND serial <= '70571362')
OR (serial >= '70571384'
AND serial <= '70571443')
OR (serial >= '70571480'
AND serial <= '70571583')
OR (serial >= '70571605'
AND serial <= '70571616')
OR (serial >= '70571642'
AND serial <= '70571675')
OR (serial >= '70583796'
AND serial <= '70583811')
OR (serial >= '70597155'
AND serial <= '70598684')
OR (serial >= '70598916'
AND serial <= '70604472')
OR (serial >= '70617245'
AND serial <= '70617783')
OR (serial >= '70617805'
AND serial <= '70617820')
OR (serial >= '70617864'
AND serial <= '70617886')
OR (serial >= '70617912'
AND serial <= '70618111')
OR (serial >= '70618144'
AND serial <= '70618170')
OR (serial >= '70618236'
AND serial <= '70618310')
OR (serial >= '70618332'
AND serial <= '70618343')
OR (serial >= '70618365'
AND serial <= '70618402')
OR (serial >= '70618446'
AND serial <= '70618601')
OR (serial >= '70618645'
AND serial <= '70618656')
OR (serial >= '70618715'
AND serial <= '70618866')
OR (serial >= '70618881'
AND serial <= '70618925')
OR (serial >= '70618951'
AND serial <= '70618973')
OR (serial >= '70619010'
AND serial <= '70619846')
OR (serial >= '70620841'
AND serial <= '70621110')
OR (serial >= '70621132'
AND serial <= '70621165')
OR (serial >= '70621316'
AND serial <= '70621585')
OR (serial >= '70629156'
AND serial <= '70629204')
OR (serial >= '70629226'
AND serial <= '70629230')
OR (serial >= '70629252'
AND serial <= '70629300')
OR (serial >= '70629333'
AND serial <= '70629344')
OR (serial >= '70632365'
AND serial <= '70633780')
OR (serial >= '70638746'
AND serial <= '70639741')
OR (serial >= '70644626'
AND serial <= '70644862')
OR (serial >= '70644884'
AND serial <= '70644932')
OR (serial >= '70644976'
AND serial <= '70645046')
OR (serial >= '70645061'
AND serial <= '70645105')
OR (serial >= '70645131'
AND serial <= '70645164')
OR (serial >= '70645186'
AND serial <= '70645271')
OR (serial >= '70645293'
AND serial <= '70645385')
OR (serial >= '70648756'
AND serial <= '70648992')
OR (serial >= '70649014'
AND serial <= '70649106')
OR (serial >= '70649261'
AND serial <= '70650381')
OR (serial >= '70650403'
AND serial <= '70650425')
OR (serial >= '70650440'
AND serial <= '70650510')
OR (serial >= '70650554'
AND serial <= '70650705')
OR (serial >= '70651954'
AND serial <= '70651976')
OR (serial >= '70656493'
AND serial <= '70657016')
